	name "Starsky & Hutch (Europe)"
	serial "SLES-51783"
	description "Released nearly 30 years after the debut of the television series that inspired it (and several months before the 2004 feature film remake), Starsky & Hutch is a mission-based driving game featuring the edgy, undercover cop duo and their trademark red and white Gran Torino. In the style of the TV series, core gameplay involves high-speed chases through a three-dimensional Bay City. Players are motivated to perform big jumps and other high-speed feats by more than just the goal of catching the criminal, however. Starsky and Hutch must do their job with style -- or not at all."
	developer "Minds Eye Productions"
	publisher "Empire Interactive"
	releaseyear "2003"
	releasemonth "6"
	releaseday "20"
	users "2"
	genre "Action"
	rom (
		serial "SLES-51783"
		name "Starsky & Hutch (Europe).cue"
	)
)

game (
	name "State of Emergency (Europe)"
	serial "SLES-50606"
	description "State of Emergency is a no-holds-barred romp of carnage and destruction set in chaotic 3D city streets full of hundreds of characters. In the near future, the oppressive ubiquitous 'Corporation' finally pushes the people too far, causing a riot to break out in the streets. The Corporation calls a 'State of Emergency' and begins to fill the streets with heavily armed officers to try to keep the peace. In line with publisher Rockstar Games' brave trend of violent games based on criminal situations, the player in this adventure takes the role of an angry agent that resists the domineering Corporation and is encouraged to do so as viciously and brutally as possible."
	developer "VIS entertainment plc"
	publisher "Rockstar Games"
	releaseyear "2002"
	releasemonth "2"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLES-50606"
		name "State of Emergency (Europe).cue"
	)
)

game (
	name "State of Emergency [Platinum] (Europe)"
	serial "SLES-51046"
	description "State of Emergency is a no-holds-barred romp of carnage and destruction set in chaotic 3D city streets full of hundreds of characters. In the near future, the oppressive ubiquitous 'Corporation' finally pushes the people too far, causing a riot to break out in the streets. The Corporation calls a 'State of Emergency' and begins to fill the streets with heavily armed officers to try to keep the peace. In line with publisher Rockstar Games' brave trend of violent games based on criminal situations, the player in this adventure takes the role of an angry agent that resists the domineering Corporation and is encouraged to do so as viciously and brutally as possible."
	developer "VIS entertainment plc"
	publisher "Rockstar Games"
	releaseyear "2003"
	releasemonth "3"
	releaseday "28"
	users "1"
	genre "Action"
	rom (
		serial "SLES-51046"
		name "State of Emergency [Platinum] (Europe).cue"
	)
)

game (
	name "State of Emergency 2 (Europe)"
	serial "SLES-54089"
	description "Players battle though a world of riotous chaos to help keep it free from an overbearing corporate government, in this sequel to 2002's State of Emergency. As in the original, this sequel plays out in open, urban areas, populated by countless other characters -- private security forces and fellow fighting-for-freedom gangsters, as well as countless (often hysterical) civilians."
	developer "DC Studios, Inc. / VIS entertainment plc"
	publisher "Southpeak Interactive"
	releaseyear "2006"
	releasemonth "4"
	releaseday "21"
	users "2"
	genre "Action"
	rom (
		serial "SLES-54089"
		name "State of Emergency 2 (Europe).cue"
	)
)

game (
	name "State of Emergency 2 (Europe)"
	serial "SLES-54092"
	description "Players battle though a world of riotous chaos to help keep it free from an overbearing corporate government, in this sequel to 2002's State of Emergency. As in the original, this sequel plays out in open, urban areas, populated by countless other characters -- private security forces and fellow fighting-for-freedom gangsters, as well as countless (often hysterical) civilians."
	developer "DC Studios, Inc. / VIS entertainment plc"
	publisher "Southpeak Interactive"
	releaseyear "2006"
	releasemonth "4"
	releaseday "21"
	users "2"
	genre "Action"
	rom (
		serial "SLES-54092"
		name "State of Emergency 2 (Europe).cue"
	)
)

game (
	name "Steambot Chronicles (Europe)"
	serial "SLES-54138"
	description "In Steambot Chronicles, players take the role of a young man named Vanilla Beans, to explore a world where an industrial revolution has given way to the rise of a new mode of transportation, called the Trotmobile. A large, metal, two-legged vehicle, the Trotmobile's popularity grew dramatically as cars began to overwhelm the city streets, and because of its ability to adapt to a variety of conditions and purposes, from agriculture to civil engineering."
	developer "Irem Software Engineering, Inc"
	publisher "505 Games"
	releaseyear "2006"
	releasemonth "10"
	releaseday "13"
	users "2"
	genre "Action"
	rom (
		serial "SLES-54138"
		name "Steambot Chronicles (Europe).cue"
	)
)

game (
	name "Strawberry Shortcake - The Sweet Dreams Game (Europe)"
	serial "SLES-54309"
	description "In Strawberry Shortcake - The Sweet Dreams Game, players will guide Miss Shortcake through the Land of Dreams to build new night visions for her friends Orange Blossom, Ginger Snap, and Raspberry Torte. Strawberry Shortcake must make it through eight levels in such environments as Strawberryland, the Dreamboat, the Land of Dreams, and the Dream Factory, while avoiding pits and enemies including Berry birds."
	developer "Eko Software"
	publisher "The Game Factory"
	releaseyear "2006"
	releasemonth "10"
	releaseday "20"
	users "1"
	genre "Action"
	rom (
		serial "SLES-54309"
		name "Strawberry Shortcake - The Sweet Dreams Game (Europe).cue"
	)
)

game (
	name "Street Fighter EX3 (Europe)"
	serial "SLES-50072"
	description "The EX series makes its way to the PS2, and has a total of 16 fighters (from past EX games) as well as unlockable fighters like Sagat, M. Bison and many more."
	developer "Arika"
	publisher "Virgin Interactive"
	releaseyear "2001"
	releasemonth "3"
	releaseday "2"
	users "2"
	genre "Fighting"
	rom (
		serial "SLES-50072"
		name "Street Fighter EX3 (Europe).cue"
	)
)

game (
	name "Strike Force Bowling (Europe)"
	serial "SLES-53172"
	description "Hit the lanes with chutzpah in this budget-friendly bowling game from Crave. Developed by Lab Rats Games, creator of the PC's Fast Lanes Bowling (released the previous year),"
	developer "Lab Rats Games"
	publisher "Play It!"
	releaseyear "2005"
	releasemonth "3"
	releaseday "25"
	users "4"
	genre "Sports"
	rom (
		serial "SLES-53172"
		name "Strike Force Bowling (Europe).cue"
	)
)

game (
	name "Sub Rebellion (Europe)"
	serial "SLES-51160"
	description "Pilot an experimental attack sub above the underwater landscapes of a post-apocalyptic Earth in this shooter adventure from veteran Japanese developer Irem. In the year 2139, a shift in the planet's tectonic plates causes most land masses to sink beneath the ocean surface -- all of human civilization along with it. There are survivors however, who manage to adapt to the drastic change, and in the months and years that follow two opposing factions arise among them. Fighting for the Alliance against the Meluguis Empire, the player is chosen to pilot the prototype Chronos submarine, in hopes that its special powers and innovative features might turn the tide of war."
	developer "Irem Software Engineering, Inc"
	publisher "Metro3D, Inc"
	releaseyear "2002"
	releasemonth "10"
	releaseday "25"
	users "1"
	genre "Action"
	rom (
		serial "SLES-51160"
		name "Sub Rebellion (Europe).cue"
	)
)

game (
	name "Summer Athletics (Europe)"
	serial "SLES-55220"
	description "Conspiracy Entertainment's answer to the Olympic Games, Summer Athletics: The Ultimate Challenge lets players compete in 26 different disciplines. Gamers can try out seven running events, five swimming events, four jumping events, four throwing events, three cycling events, two archery events, and one diving event. Each of the 16 available characters represents a different country, or players can create their own character from scratch. Summer Athletics can be played in both arcade and career modes, it features four different levels of difficulty, and certain events let up to four people play at a time."
	developer "49Games"
	publisher "Ubisoft"
	releaseyear "2008"
	releasemonth "8"
	releaseday "15"
	users "4"
	genre "Sports"
	rom (
		serial "SLES-55220"
		name "Summer Athletics (Europe).cue"
	)
)

game (
	name "Summer Heat - Beach Volleyball (Europe)"
	serial "SLES-51778"
	description "The first beach volleyball game for PlayStation 2, Summer Heat Beach Volleyball offers 14 playable characters, 12 venues, and five game modes. Each male or female character has individual skill ratings in power, control, and speed, with players able to modify attributes in the areas of skin color, hairstyle, clothing, and accessories to fit their preferences. Venues include Venice Beach Stadium, Flamingo Pier, Emerald Marina, Silver Sands Beach, and more. To keep the atmosphere festive, the in-game soundtrack features licensed music from recording artists Pink, Sum 41, Kylie Minogue, Sprung Monkey, and Freshmaka."
	developer "Acclaim Studios Cheltenham"
	publisher "Acclaim"
	releaseyear "2003"
	releasemonth "7"
	releaseday "1"
	users "2"
	genre "Sports"
	rom (
		serial "SLES-51778"
		name "Summer Heat - Beach Volleyball (Europe).cue"
	)
)

game (
	name "Summoner (Europe)"
	serial "SLES-82001"
	description "Summoner is a 3D fantasy role-playing game with adjustable dynamic camera angles, exotic locations and utterly destructive summoning spells. The journey will take you throughout the lakeside village of Wolong, the Temple of Liangshan surrounded by a mysterious forest, the island monastery of Iona and the capital of the Kingdom of Medeva, Lenele. While interacting with helpful (or not so helpful) characters and destroying legions of monsters, Joseph and company will be on the hunt for powerful rings."
	developer "Volition, Inc"
	publisher "THQ"
	releaseyear "2001"
	releasemonth "4"
	releaseday "6"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLES-82001"
		name "Summoner (Europe).cue"
	)
)

game (
	name "Summoner (Europe)"
	serial "SLES-82003"
	description "Summoner is a 3D fantasy role-playing game with adjustable dynamic camera angles, exotic locations and utterly destructive summoning spells. The journey will take you throughout the lakeside village of Wolong, the Temple of Liangshan surrounded by a mysterious forest, the island monastery of Iona and the capital of the Kingdom of Medeva, Lenele. While interacting with helpful (or not so helpful) characters and destroying legions of monsters, Joseph and company will be on the hunt for powerful rings."
	developer "Volition, Inc"
	publisher "THQ"
	releaseyear "2001"
	releasemonth "4"
	releaseday "6"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLES-82003"
		name "Summoner (Europe).cue"
	)
)

game (
	name "Summoner (Europe)"
	serial "SLES-82005"
	description "Summoner is a 3D fantasy role-playing game with adjustable dynamic camera angles, exotic locations and utterly destructive summoning spells. The journey will take you throughout the lakeside village of Wolong, the Temple of Liangshan surrounded by a mysterious forest, the island monastery of Iona and the capital of the Kingdom of Medeva, Lenele. While interacting with helpful (or not so helpful) characters and destroying legions of monsters, Joseph and company will be on the hunt for powerful rings."
	developer "Volition, Inc"
	publisher "THQ"
	releaseyear "2001"
	releasemonth "4"
	releaseday "6"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLES-82005"
		name "Summoner (Europe).cue"
	)
)

game (
	name "Super Monkey Ball Adventure (Europe)"
	serial "SLES-53701"
	description "Super Monkey Ball Adventure is rolling this way, and now the monkeys have a tale to tell. Classic 'Party' mode is back along with 'Challenge' mode, while players who want to play through the adventure will select 'Story' mode. Players must unite the feuding monkey nations of Kongri-la and Monkitropolis while fighting grumpy Naysayers, conquering 60 quests, solving 50 puzzle levels, and helping people within the five monkey realms that include Jungle Island, Zootopia, and Moonhaven. Over 50 characters will guide players through the game and more than 20 of them are playable characters in the other modes."
	developer "Traveller's Tales"
	publisher "Sega"
	releaseyear "2006"
	releasemonth "6"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLES-53701"
		name "Super Monkey Ball Adventure (Europe).cue"
	)
)

game (
	name "Super Monkey Ball Deluxe (Europe)"
	serial "SLES-53037"
	description "Sega's hit GameCube series rolls onto Xbox and PlayStation 2, in a 'Deluxe' version that includes the levels, modes, and options of both original Super Monkey Ball games, as well as new content. As in earlier editions, players tilt increasingly complicated platform game boards in order to cause clear balls containing cute, cartoonish monkeys to roll across the course and through a goal marker. Super Monkey Ball Deluxe contains a total of 300 single-player stages -- 114 taken from the original Super Monkey Ball, 140 from Super Monkey Ball 2, and another 46 that are new to this version of the game. All 12 party games featured in earlier editions are included here as well, along with 6 new multiplayer competitions."
	developer "Amusement Vision"
	publisher "Sega"
	releaseyear "2005"
	releasemonth "9"
	releaseday "2"
	users "2"
	genre "Action"
	rom (
		serial "SLES-53037"
		name "Super Monkey Ball Deluxe (Europe).cue"
	)
)

game (
	name "Superman - Shadow of Apokolips (Europe)"
	serial "SLES-50795"
	description "Superman, along with mild-mannered alter-ego Clark Kent, debuts on the PlayStation 2 in Superman: Shadow of Apokolips, a third-person action adventure romp based upon the animated cartoon series. Darkseid, an inter-galactic super villain, has hatched a diabolical scheme -- one that will destroy Superman and pave the way for his domination of Earth. By providing Lex Luthor with sophisticated Apokoliptian technology, he hopes to rid himself of the Last Son of Krypton once and for all. Imbued with all the powers that have made Superman the stuff of legend, players must embark on missions that cover the length and breadth of Metropolis, from timed missions to rescue, stealth and straight-up action levels. To accomplish the tasks set before them, players have at their disposal a plethora of authentic Superman abilities, including super breath, x-ray vision, and heat vision. Constantly using these abilities will sap an onscreen energy meter, however."
	developer "Infogrames Sheffield House"
	publisher "Atari"
	releaseyear "2002"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLES-50795"
		name "Superman - Shadow of Apokolips (Europe).cue"
	)
)

game (
	name "SVC Chaos - SNK vs Capcom (Europe)"
	serial "SLES-53065"
	description "SNK vs. Capcom: SVC Chaos is a 2003 competitive fighting game produced by Playmore (formerly SNK) for the Neo Geo arcade and home platform. The game was ported to the PlayStation 2 and Xbox in Japan and the PAL region, although only the Xbox version was released in North America."
	developer "Playmore"
	publisher "Ignition"
	releaseyear "2005"
	releasemonth "4"
	releaseday "15"
	users "2"
	genre "Fighting"
	rom (
		serial "SLES-53065"
		name "SVC Chaos - SNK vs Capcom (Europe).cue"
	)
)

game (
	name "Swing Away Golf (Europe)"
	serial "SLES-50033"
	description "Swing Away Golf, a less-than-serious take on the game, may remind many of Hot Shots Golf, and that's not surprising since it was developed by many of the same designers. Seven different golfers are available initially, but success in the tournament mode will unlock three more, as well as additional courses, golf clubs and gameplay modes. It's also possible to design your own dream course or have one randomly generated. And although it's not a strict simulation, the subtleties of real golf have been included for demanding players."
	developer "T&E Soft, Inc"
	publisher "Electronic Arts"
	releaseyear "2000"
	releasemonth "10"
	releaseday "26"
	users "2"
	genre "Sports"
	rom (
		serial "SLES-50033"
		name "Swing Away Golf (Europe).cue"
	)
)

game (
	name "Sword of the Samurai (Europe)"
	serial "SLES-51290"
	description "Sword of the Samurai (known as Kengo 2 is Japan) is a unique 'semi-RPG' where you play a wandering samurai (or ronin to be exact as you seem to have no master) trying to make a name for yourself in Japan and ultimately to become a master swordsman if you win the Shogun held swordsman competition."
	developer "LightWeight Co., Ltd"
	publisher "Ubi Soft Entertainment Software"
	releaseyear "2003"
	releasemonth "2"
	releaseday "14"
	users "2"
	genre "Fighting"
	rom (
		serial "SLES-51290"
		name "Sword of the Samurai (Europe).cue"
	)
)

game (
	name "Syberia (Europe)"
	serial "SLES-51393"
	description "Kate Walker is a lawyer who has been entrusted by the Universal Toy Company to negotiate the takeover of an old luxury toy and automaton factory. Over the centuries, the factory has been developing clockwork devices, specializing in perpetual mechanical movement. The factory's ambitions, however, are ill-suited to the contemporary economic climate, and the elderly Anna Voralberg, at the helm of the Valadilene factory for more than half a century, has decided to sell up."
	developer "Microïds"
	publisher "Microïds"
	releaseyear "2003"
	releasemonth "3"
	releaseday "28"
	users "1"
	genre "Adventure"
	rom (
		serial "SLES-51393"
		name "Syberia (Europe).cue"
	)
)

game (
	name "Syberia II (Europe)"
	serial "SLES-52831"
	description "Continuing the adventures of Kate Walker and Hans Voralberg, Syberia II offers players a refined graphic engine with added animation, more characters to interact with, and broader environments in which to explore. Further enhancing the atmosphere are cinematic camera angles and a dialog system that now changes according to which questions were previously asked of characters."
	developer "Microïds"
	publisher "Microïds"
	releaseyear "2004"
	releasemonth "11"
	releaseday "26"
	users "1"
	genre "Adventure"
	rom (
		serial "SLES-52831"
		name "Syberia II (Europe).cue"
	)
)

game (
	name "Syberia II (Europe)"
	serial "SLES-53235"
	description "Continuing the adventures of Kate Walker and Hans Voralberg, Syberia II offers players a refined graphic engine with added animation, more characters to interact with, and broader environments in which to explore. Further enhancing the atmosphere are cinematic camera angles and a dialog system that now changes according to which questions were previously asked of characters."
	developer "Microïds"
	publisher "Microïds"
	releaseyear "2004"
	releasemonth "11"
	releaseday "26"
	users "1"
	genre "Adventure"
	rom (
		serial "SLES-53235"
		name "Syberia II (Europe).cue"
	)
)

game (
	name "Syphon Filter - The Omega Strain (Europe)"
	serial "SCES-52033"
	description "Sony's Syphon Filter series of counter-terrorist action games continues on PlayStation 2 with an outbreak of the Omega Strain. Instead of guiding Gabe Logan, the star of the previous two titles, players create their own agent from scratch in order to stop a new strain of the original's deadly virus from seeping its way across the globe. Nearly every facet of characters can be customized, from their physical appearance to the uniform and equipment used to carry out the various objectives required of them. A total of 17 free-roaming levels are set in locales ranging from Toronto and Belarus to Brazil and Uganda, each offering multiple ways to complete missions and spanning more than three times the size of previous levels in the Syphon Filter universe."
	developer "Sony Bend"
	publisher "Sony"
	releaseyear "2004"
	releasemonth "7"
	releaseday "9"
	users "1"
	genre "Action"
	rom (
		serial "SCES-52033"
		name "Syphon Filter - The Omega Strain (Europe).cue"
	)
)

game (
	name "Taito Legends (Europe)"
	serial "SLES-53438"
	description "Taito Legends is a compilation of 29 arcade games released for the PlayStation 2, Xbox, and PC in October 2005. The games were originally developed by Taito Corporation. The European release was published by Empire Interactive, who had licensed the games from Taito and developed the compilation. The North American and South American releases were published by Sega, even though it is not mentioned anywhere in the actual CD-ROM."
	developer "Taito"
	publisher "Empire Interactive (Xplosive)"
	releaseyear "2005"
	releasemonth "10"
	releaseday "14"
	users "2"
	genre "Action"
	rom (
		serial "SLES-53438"
		name "Taito Legends (Europe).cue"
	)
)

game (
	name "Taito Legends (Europe)"
	serial "SLES-53966"
	description "Taito Legends is a compilation of 29 arcade games released for the PlayStation 2, Xbox, and PC in October 2005. The games were originally developed by Taito Corporation. The European release was published by Empire Interactive, who had licensed the games from Taito and developed the compilation. The North American and South American releases were published by Sega, even though it is not mentioned anywhere in the actual CD-ROM."
	developer "Taito"
	publisher "Empire Interactive (Xplosive)"
	releaseyear "2005"
	releasemonth "10"
	releaseday "14"
	users "2"
	genre "Action"
	rom (
		serial "SLES-53966"
		name "Taito Legends (Europe).cue"
	)
)

game (
	name "Tak - The Great Juju Challenge (Europe)"
	serial "SLES-53695"
	description "The juju-powered young shaman faces more platform-puzzle challenges in his third console adventure, which pits him against fierce pan-tribal competition for championship of 'The Great Juju Challenge.' Tak can't win the contest all on his own, however, so he is joined by his burly buddy Lok in representing the Pupanunu tribe. Gameplay may be less directly combat-oriented than that of Tak's earlier adventures, with many levels demanding speed and finesse over brute force, but the opposition is a fierce as ever. Of special note are the game's cooperative challenges, specially designed for teamwork between Tak and Lok and well-suited for multiplayer play. Solo gamers can still go for the gold as well, however, by switching back and forth between the two playable Pupanunus as the situation warrants."
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear "2006"
	releasemonth "3"
	releaseday "3"
	users "2"
	genre "Action"
	rom (
		serial "SLES-53695"
		name "Tak - The Great Juju Challenge (Europe).cue"
	)
)

game (
	name "Tak & Le Pouvoir de Juju (Europe)"
	serial "SLES-52103"
	description "Tak and the Power of Juju is an action-adventure video game developed by Avalanche Software and published by THQ for the PlayStation 2, GameCube, and Game Boy Advance."
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear "2004"
	releasemonth "3"
	releaseday "12"
	users "1"
	genre "Action"
	rom (
		serial "SLES-52103"
		name "Tak & Le Pouvoir de Juju (Europe).cue"
	)
)

game (
	name "Tak and the Guardians of Gross (Europe)"
	serial "SLES-55376"
	description "THQ's tiny tribal shaman returns for another series of adventures, this time on a quest to rid the world of four giant 'Grosstrosities' that he accidentally unleashed. The series' traditional platforming has been supplemented with a new 'parkour' style that lets Tak run up walls, slide down poles, and swing on vines, all while trying to rid the world of the Stink Giant, the Slime Giant, the Landfill Giant, and the Molten Cheese Giant. There are a handful of stench-themed mini-games in each level, gamers can control Jeera through a special jungle-driving level, and as always, players collect 'juju' magic spells to help ward off enemies."
	developer "Blitz Games"
	publisher "THQ"
	releaseyear "2008"
	releasemonth "10"
	releaseday "13"
	users "2"
	genre "Action"
	rom (
		serial "SLES-55376"
		name "Tak and the Guardians of Gross (Europe).cue"
	)
)

game (
	name "Tak & the power of Juju (Europe)"
	serial "SLES-52011"
	description "Tak and the Power of Juju is an action-adventure video game developed by Avalanche Software and published by THQ for the PlayStation 2, GameCube, and Game Boy Advance."
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear "2004"
	releasemonth "3"
	releaseday "12"
	users "1"
	genre "Action"
	rom (
		serial "SLES-52011"
		name "Tak & the power of Juju (Europe).cue"
	)
)

game (
	name "Tak e la magia Juju (Europe)"
	serial "SLES-52287"
	description "Tak and the Power of Juju is an action-adventure video game developed by Avalanche Software and published by THQ for the PlayStation 2, GameCube, and Game Boy Advance."
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear "2004"
	releasemonth "3"
	releaseday "12"
	users "1"
	genre "Action"
	rom (
		serial "SLES-52287"
		name "Tak e la magia Juju (Europe).cue"
	)
)

game (
	name "Tak und die Macht des Juju (Europe)"
	serial "SLES-52104"
	description "Tak and the Power of Juju is an action-adventure video game developed by Avalanche Software and published by THQ for the PlayStation 2, GameCube, and Game Boy Advance."
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear "2004"
	releasemonth "3"
	releaseday "12"
	users "1"
	genre "Action"
	rom (
		serial "SLES-52104"
		name "Tak und die Macht des Juju (Europe).cue"
	)
)

game (
	name "Tak y el poder Juju (Europe)"
	serial "SLES-52286"
	description "Tak and the Power of Juju is an action-adventure video game developed by Avalanche Software and published by THQ for the PlayStation 2, GameCube, and Game Boy Advance."
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear "2004"
	releasemonth "3"
	releaseday "12"
	users "1"
	genre "Action"
	rom (
		serial "SLES-52286"
		name "Tak y el poder Juju (Europe).cue"
	)
)

game (
	name "Tak 2 - The Staff of Dreams (Europe)"
	serial "SLES-53036"
	description "Tak, hero from the previous game has been randomly falling into deep sleeps. During this time, he travels to a 'Dream World', where he is told that he must rescue a princess, or else he will fall into a sleep from which he will never awaken from. Tak and Jibolba, Tak's mentor, travel to visit Jibolba's brother, JB, who is an expert in dreams."
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear "2005"
	releasemonth "3"
	releaseday "25"
	users "2"
	genre "Action"
	rom (
		serial "SLES-53036"
		name "Tak 2 - The Staff of Dreams (Europe).cue"
	)
)

game (
	name "Tak 2 - The Staff of Dreams (Europe)"
	serial "SLES-53129"
	description "Tak, hero from the previous game has been randomly falling into deep sleeps. During this time, he travels to a 'Dream World', where he is told that he must rescue a princess, or else he will fall into a sleep from which he will never awaken from. Tak and Jibolba, Tak's mentor, travel to visit Jibolba's brother, JB, who is an expert in dreams."
	developer "Avalanche Software"
	publisher "THQ"
	releaseyear "2005"
	releasemonth "3"
	releaseday "25"
	users "2"
	genre "Action"
	rom (
		serial "SLES-53129"
		name "Tak 2 - The Staff of Dreams (Europe).cue"
	)
)

game (
	name "Taz Wanted (Europe)"
	serial "SLES-50649"
	description "Taz: Wanted has players controlling the famous Looney Tunes character as he spins, snarls, and slobbers his way across four worlds and 12 levels of 3D platform action. Yosemite Sam desperately wants Taz to be his next exhibit at the Yosemite Zoo and will stop at nothing to capture him. As a result, Sam has peppered the landscape with wanted posters, littered the ground with obstacles, and has unleashed a crew of net-wielding animal catchers."
	developer "Blitz Games"
	publisher "Infogrames"
	releaseyear "2002"
	releasemonth "9"
	releaseday "18"
	users "2"
	genre "Action"
	rom (
		serial "SLES-50649"
		name "Taz Wanted (Europe).cue"
	)
)

game (
	name "Teen Titans (Europe)"
	serial "SLES-54430"
	description "In this 3D action game, based on the popular animated superhero series, players embark on a Titan team brawl-fest though a series of dangerous locations. Robin, Raven, Cyborg, Beast Boy, and Starfire find themselves facing off against the likes of Slade, Jinx, Overload, and other infamous villains, as they seek to thwart a threat against their very existence."
	developer "Artificial Mind and Movement (A2M)"
	publisher "THQ / Majesco"
	releaseyear "2006"
	releasemonth "5"
	releaseday "24"
	users "4"
	genre "Action"
	rom (
		serial "SLES-54430"
		name "Teen Titans (Europe).cue"
	)
)

game (
	name "Teen Titans (Europe)"
	serial "SLES-54431"
	description "In this 3D action game, based on the popular animated superhero series, players embark on a Titan team brawl-fest though a series of dangerous locations. Robin, Raven, Cyborg, Beast Boy, and Starfire find themselves facing off against the likes of Slade, Jinx, Overload, and other infamous villains, as they seek to thwart a threat against their very existence."
	developer "Artificial Mind and Movement (A2M)"
	publisher "THQ / Majesco"
	releaseyear "2006"
	releasemonth "5"
	releaseday "24"
	users "4"
	genre "Action"
	rom (
		serial "SLES-54431"
		name "Teen Titans (Europe).cue"
	)
)

game (
	name "Teenage Mutant Ninja Turtles (Europe)"
	serial "SLES-51931"
	description "The heroes in a half-shell are back to clean up the streets of New York City in this all-new video game based on the once popular comic book license, which is poised to make a comeback with an animated series in February 2003 by 4Kids Entertainment, action figures by Playmates Toys, Inc., as well as a feature film. The turtles are pressed into action when Shredder and his evil gang of ninjas, known as the Foot Clan, start harassing the local residents."
	developer "Konami"
	publisher "Konami"
	releaseyear "2004"
	releasemonth "4"
	releaseday "16"
	users "2"
	genre "Action"
	rom (
		serial "SLES-51931"
		name "Teenage Mutant Ninja Turtles (Europe).cue"
	)
)

game (
	name "Tekken's Nina Williams in - Death by Degrees (Europe)"
	serial "SCES-52586"
	description "Nina Williams, the mysterious assassin introduced in Namco's popular Tekken series of 3D fighting games, strikes out on her own in this action-oriented adventure. In the game the player controls the assassin Nina Williams as she fights to take down terrorist organization/evil corporation Kometa. She infiltrated a luxury cruise ship, Amphitrite, as a fighter in an illegal fighting tournament. The mission was to find out more about this organization, and two other CIA operatives were sent onboard the cruiser. Nina was but a support member of the team, not to take anything in her own hands unless her colleagues fail. Yet, when she is taken captive, and receives the news of mission failed, she's about to take matters into her own hands, and do what she's trained to do... sweep off the decks."
	developer "Namco Bandai"
	publisher "Namco Bandai"
	releaseyear "2005"
	releasemonth "4"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SCES-52586"
		name "Tekken's Nina Williams in - Death by Degrees (Europe).cue"
	)
)

game (
	name "Tekken's Nina Williams in - Death by Degrees (Europe)"
	serial "SCES-53053"
	description "Nina Williams, the mysterious assassin introduced in Namco's popular Tekken series of 3D fighting games, strikes out on her own in this action-oriented adventure. In the game the player controls the assassin Nina Williams as she fights to take down terrorist organization/evil corporation Kometa. She infiltrated a luxury cruise ship, Amphitrite, as a fighter in an illegal fighting tournament. The mission was to find out more about this organization, and two other CIA operatives were sent onboard the cruiser. Nina was but a support member of the team, not to take anything in her own hands unless her colleagues fail. Yet, when she is taken captive, and receives the news of mission failed, she's about to take matters into her own hands, and do what she's trained to do... sweep off the decks."
	developer "Namco Bandai"
	publisher "Namco Bandai"
	releaseyear "2005"
	releasemonth "4"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SCES-53053"
		name "Tekken's Nina Williams in - Death by Degrees (Europe).cue"
	)
)

game (
	name "Tekken's Nina Williams in - Death by Degrees (Europe)"
	serial "SCES-53054"
	description "Nina Williams, the mysterious assassin introduced in Namco's popular Tekken series of 3D fighting games, strikes out on her own in this action-oriented adventure. In the game the player controls the assassin Nina Williams as she fights to take down terrorist organization/evil corporation Kometa. She infiltrated a luxury cruise ship, Amphitrite, as a fighter in an illegal fighting tournament. The mission was to find out more about this organization, and two other CIA operatives were sent onboard the cruiser. Nina was but a support member of the team, not to take anything in her own hands unless her colleagues fail. Yet, when she is taken captive, and receives the news of mission failed, she's about to take matters into her own hands, and do what she's trained to do... sweep off the decks."
	developer "Namco Bandai"
	publisher "Namco Bandai"
	releaseyear "2005"
	releasemonth "4"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SCES-53054"
		name "Tekken's Nina Williams in - Death by Degrees (Europe).cue"
	)
)

game (
	name "Tekken Tag Tournament (Europe)"
	serial "SCES-50001"
	description "The 'King of Iron Fist Tournament 3' is over, but the fighting is far from finished. The combatants from Tekkens past are itching to rumble, so much so that they're pairing off and traveling the world to take each other on, all in an insatiable quest for knuckle sandwiches, Wind Godfists, and proof of kung-fu superiority in the Tekken Tag Tournament."
	developer "Namco"
	publisher "Namco"
	releaseyear "2000"
	releasemonth "11"
	releaseday "24"
	users "2"
	genre "Fighting"
	rom (
		serial "SCES-50001"
		name "Tekken Tag Tournament (Europe).cue"
	)
)

game (
	name "Tenchu - La Colère Divine (Europe)"
	serial "SLES-51403"
